,prodA,prodB
1360,1,1
1361,1,1
1362,0,1
1363,1,0
1364,1,0
1365,0,0
1366,1,1
1367,1,1
1368,0,1
1369,1,1
1370,1,1
1371,0,1
1372,1,1
1373,0,1
1374,1,1
1375,1,1
1376,0,0
1377,1,1
1378,1,1
1379,1,1
1380,1,0
1381,0,1
1382,1,1
1383,0,1
1384,1,0
1385,0,0
1386,1,1
1387,0,1
1388,1,0
1389,1,1
1390,1,1
1391,0,1
1392,1,1
1393,0,1
1394,1,1
1395,1,1
1396,0,1
1397,1,1
1398,0,0
1399,1,0
1400,1,0
1401,1,1
1402,1,0
1403,1,1
1404,0,1
1405,0,1
1406,0,0
1407,1,0
1408,1,0
1409,1,0
1410,0,1
1411,1,1
1412,0,1
1413,0,0
1414,1,0
1415,0,1
1416,1,0
1417,1,0
1418,0,0
1419,1,1
1420,0,0
1421,1,1
1422,0,1
1423,1,1
1424,1,1
1425,1,1
1426,1,0
1427,0,0
1428,0,1
1429,0,0
1430,1,1
1431,1,0
1432,1,1
1433,0,0
1434,1,1
1435,0,1
1436,0,1
1437,0,0
1438,0,0
1439,0,1
1440,0,1
1441,0,0
1442,1,0
1443,1,1
1444,0,1
1445,1,0
1446,1,1
1447,1,0
1448,0,1
1449,0,1
1450,0,0
1451,0,0
1452,1,1
1453,0,0
1454,1,0
1455,0,1
1456,1,1
1457,1,1
1458,1,1
1459,0,0
1460,1,1
1461,1,0
1462,1,0
1463,1,1
1464,1,0
1465,1,1
1466,1,1
1467,0,1
1468,1,1
1469,1,0
1470,1,0
1471,0,0
1472,0,1
1473,1,1
1474,1,1
1475,0,0
1476,0,0
1477,1,1
1478,0,0
1479,1,0
1480,1,1
1481,0,0
1482,0,1
1483,0,1
1484,0,1
1485,0,0
1486,1,1
1487,1,1
1488,0,0
1489,1,1
1490,0,0
1491,1,1
1492,1,0
1493,1,0
1494,1,0
1495,1,1
1496,0,0
1497,1,0
1498,0,0
1499,1,0
1500,0,1
1501,1,0
1502,1,1
1503,1,1
1504,1,1
1505,0,1
1506,1,0
1507,0,0
1508,1,1
1509,1,0
1510,0,1
1511,0,0
1512,1,1
1513,0,1
1514,0,1
1515,1,1
1516,1,0
1517,0,1
1518,1,1
1519,1,0
1520,1,0
1521,0,1
1522,1,0
1523,0,0
1524,0,1
1525,1,1
1526,1,0
1527,1,1
1528,1,1
1529,1,1
1530,1,1
1531,1,1
1532,1,0
1533,0,1
1534,0,0
1535,0,1
1536,1,1
1537,1,0
1538,1,0
1539,0,0
1540,1,1
1541,1,0
1542,1,1
1543,1,0
1544,1,1
1545,0,1
1546,1,1
1547,1,1
1548,1,1
1549,0,0
1550,1,0
1551,0,1
1552,1,0
1553,0,1
1554,0,0
1555,1,0
1556,1,1
1557,1,1
1558,0,1
1559,1,1
1560,1,1
1561,0,1
1562,1,1
1563,1,0
1564,1,0
1565,1,1
1566,1,1
1567,1,0
1568,1,0
1569,1,1
1570,0,0
1571,0,1
1572,0,0
1573,0,1
1574,1,0
1575,1,0
1576,1,1
1577,0,0
1578,0,0
1579,1,0
1580,1,1
1581,0,0
1582,0,0
1583,0,0
1584,1,1
1585,0,1
1586,0,0
1587,1,0
1588,0,0
1589,1,1
1590,1,1
1591,1,0
1592,1,1
1593,0,0
1594,0,1
1595,1,1
1596,1,1
1597,0,1
1598,1,1
1599,1,0
1600,1,1
1601,0,1
1602,1,0
1603,0,0
1604,1,1
1605,1,1
1606,1,1
1607,0,0
1608,0,0
1609,1,0
1610,1,1
1611,0,0
1612,1,1
1613,1,1
1614,1,0
1615,1,0
1616,0,1
1617,1,1
1618,0,1
1619,1,1
1620,1,0
1621,1,1
1622,1,1
1623,1,0
1624,1,0
1625,0,0
1626,1,0
1627,0,0
1628,0,1
1629,0,0
1630,0,1
1631,0,1
1632,1,0
1633,1,0
1634,1,1
1635,0,1
1636,1,1
1637,1,1
1638,0,0
1639,0,1
1640,1,0
1641,1,0
1642,1,0
1643,1,1
1644,1,0
1645,1,1
1646,1,1
1647,1,1
1648,0,0
1649,1,0
1650,1,1
1651,0,0
1652,0,1
1653,1,1
1654,0,1
1655,1,0
1656,1,0
1657,0,1
1658,1,1
1659,0,1
1660,1,1
1661,1,1
1662,1,1
1663,1,0
1664,1,0
1665,1,1
1666,1,1
1667,1,0
1668,0,1
1669,1,0
1670,1,1
1671,1,0
1672,1,0
1673,1,0
1674,0,0
1675,1,1
1676,0,1
1677,1,1
1678,0,0
1679,1,1
1680,0,0
1681,1,0
1682,0,1
1683,1,0
1684,0,1
1685,1,0
1686,1,1
1687,1,1
1688,1,1
1689,1,0
1690,1,1
1691,1,1
1692,1,1
1693,0,1
1694,1,0
1695,1,0
1696,0,1
1697,0,0
1698,1,1
1699,0,1
1700,0,0
1701,0,0
1702,0,1
1703,0,1
1704,1,1
1705,1,1
1706,1,0
1707,1,1
1708,1,1
1709,1,1
1710,0,0
1711,0,1
1712,0,1
1713,1,1
1714,1,1
1715,1,0
1716,1,0
1717,1,0
1718,1,1
1719,0,1
1720,1,1
1721,1,1
1722,1,0
1723,0,1
1724,1,1
1725,1,1
1726,0,1
1727,1,0
1728,0,0
1729,0,0
1730,0,1
1731,0,1
1732,0,1
1733,1,0
1734,1,1
1735,1,1
1736,0,0
1737,1,1
1738,1,1
1739,1,1
1740,1,0
1741,0,0
1742,1,1
1743,1,1
1744,0,1
1745,0,1
1746,1,0
1747,0,1
1748,0,0
1749,0,1
1750,0,1
1751,1,1
1752,1,1
1753,1,0
1754,0,1
1755,1,1
1756,1,1
1757,1,0
1758,0,1
1759,1,0
1760,0,0
1761,1,0
1762,1,1
1763,0,1
1764,1,1
1765,0,1
1766,0,1
1767,1,1
1768,0,1
1769,1,1
1770,1,1
1771,0,1
1772,1,1
1773,0,1
1774,0,0
1775,1,1
1776,0,0
1777,1,1
1778,1,1
1779,1,0
1780,1,1
1781,1,1
1782,0,0
1783,0,0
1784,1,1
1785,1,0
1786,0,1
1787,0,1
1788,0,1
1789,1,0
1790,0,1
1791,0,0
1792,1,1
1793,1,0
1794,1,0
1795,0,1
1796,1,1
1797,1,0
1798,0,0
1799,0,1
1800,1,1
1801,0,1
1802,1,1
1803,0,0
1804,0,0
1805,1,0
1806,1,1
1807,0,1
1808,1,1
1809,0,0
1810,1,1
1811,1,1
1812,1,1
1813,1,1
1814,0,0
1815,0,1
1816,0,1
1817,1,0
1818,1,1
1819,1,1
1820,1,1
1821,1,1
1822,1,1
1823,1,1
1824,0,0
1825,1,0
1826,0,1
1827,0,1
1828,1,0
1829,0,1
1830,1,1
1831,1,0
1832,1,0
1833,0,1
1834,1,1
1835,0,1
1836,0,1
1837,1,0
1838,0,1
1839,0,1
1840,0,1
1841,1,1
1842,0,1
1843,1,0
1844,1,1
1845,0,1
1846,0,0
1847,0,1
1848,1,0
1849,0,1
1850,1,1
1851,1,0
1852,1,1
1853,1,1
1854,1,1
1855,1,1
1856,0,1
1857,1,1
1858,1,0
1859,0,0
1860,0,1
1861,0,1
1862,1,0
1863,0,0
1864,1,0
1865,1,0
1866,1,1
1867,1,1
1868,0,0
1869,1,1
1870,1,1
1871,1,0
1872,1,1
1873,0,1
1874,0,0
1875,0,1
1876,1,1
1877,0,1
1878,1,1
1879,0,1
1880,0,0
1881,1,1
1882,1,0
1883,1,1
1884,1,1
1885,0,1
1886,0,1
1887,0,1
1888,1,1
1889,1,1
1890,0,0
1891,0,1
1892,0,1
1893,1,1
1894,1,0
1895,0,1
1896,1,1
1897,0,1
1898,0,1
1899,1,0
1900,1,1
1901,1,1
1902,1,0
1903,1,0
1904,0,0
1905,1,1
1906,0,0
1907,1,1
1908,0,0
1909,1,1
1910,0,1
1911,0,0
1912,0,0
1913,1,0
1914,0,1
1915,1,0
1916,1,1
1917,0,0
1918,1,0
1919,1,1
1920,1,0
1921,0,1
1922,1,1
1923,1,1
1924,1,0
1925,0,1
1926,1,1
1927,0,1
1928,1,0
1929,0,0
1930,0,1
1931,0,0
1932,1,1
1933,1,1
1934,0,1
1935,1,1
1936,1,0
1937,0,1
1938,1,1
1939,1,1
1940,1,1
1941,0,1
1942,1,0
1943,1,0
1944,1,0
1945,0,1
1946,0,0
1947,0,0
1948,1,1
1949,1,0
1950,1,0
1951,1,0
1952,1,0
1953,1,1
1954,1,1
1955,0,1
1956,1,0
1957,1,0
1958,0,0
1959,1,1
1960,0,1
1961,1,1
1962,0,1
1963,0,0
1964,0,0
1965,0,0
1966,1,0
1967,1,1
1968,0,1
1969,0,0
1970,0,1
1971,1,1
1972,0,1
1973,1,1
1974,1,1
1975,1,1
1976,0,0
1977,1,0
1978,0,1
1979,0,1
1980,1,1
1981,0,1
1982,1,1
1983,1,1
1984,1,1
1985,1,1
1986,0,0
1987,1,1
1988,0,0
1989,0,0
1990,0,1
1991,0,0
1992,0,1
1993,0,1
1994,1,1
1995,1,1
1996,1,1
1997,0,1
1998,0,1
1999,1,0
2000,1,1
2001,0,1
2002,1,1
2003,0,1
2004,1,1
2005,1,0
2006,0,1
2007,1,0
2008,0,1
2009,1,1
2010,1,0
2011,1,1
2012,1,1
2013,1,1
2014,1,1
2015,1,0
2016,0,1
2017,1,1
2018,0,0
2019,0,1
2020,1,0
2021,1,0
2022,0,1
2023,1,1
2024,1,1
2025,0,0
2026,1,1
2027,1,1
2028,0,1
2029,1,1
2030,0,1
2031,1,1
2032,0,1
2033,1,0
2034,0,0
2035,1,1
2036,1,1
2037,0,0
2038,1,0
2039,1,1
2040,0,0
2041,1,0
2042,1,0
2043,0,0
2044,0,1
2045,1,1
2046,1,0
2047,1,1
2048,1,1
2049,1,0
2050,0,0
2051,1,0
2052,1,1
2053,0,1
2054,1,0
2055,1,1
2056,0,0
2057,1,1
2058,0,0
2059,1,0
2060,1,1
2061,1,1
2062,1,1
2063,1,0
2064,1,1
2065,0,1
2066,1,0
2067,1,1
2068,0,0
2069,0,0
2070,1,0
2071,1,1
2072,1,0
2073,0,1
2074,0,1
2075,0,0
2076,1,1
2077,1,0
2078,0,1
2079,1,1
2080,1,1
2081,1,1
2082,1,1
2083,1,1
2084,0,0
2085,1,0
2086,1,0
2087,1,0
2088,0,1
2089,1,0
2090,0,0
2091,0,1
2092,0,1
2093,1,0
2094,1,0
2095,0,0
2096,0,0
2097,1,1
2098,1,1
2099,0,1
2100,0,1
2101,1,0
2102,0,0
2103,0,0
2104,0,1
2105,1,1
2106,0,0
2107,0,0
2108,0,1
2109,1,0
2110,1,0
2111,0,0
2112,1,1
2113,0,1
2114,1,1
2115,0,0
2116,1,1
2117,0,1
2118,1,0
2119,1,0
2120,1,0
2121,0,0
2122,1,0
2123,0,1
2124,0,0
2125,1,1
2126,1,1
2127,1,0
2128,0,1
2129,1,1
2130,1,1
2131,1,1
2132,0,1
2133,1,1
2134,1,0
2135,0,1
2136,0,1
2137,1,0
2138,0,0
2139,1,0
